, wind_ref=R
, wind_speed_nm=4.47
, wind_angle_relative=0.0
, wind_speed_kn=4.5
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.788, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220100.5
, wind_angle_rel=38.55
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.55
, wind_angle_relative=0.0
, wind_speed_kn=4.6
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.789, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220100.5
, wind_angle_rel=38.55
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.55
, wind_angle_relative=0.0
, wind_speed_kn=4.6
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.790, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220100.5
, wind_angle_rel=39.08
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.65
, wind_angle_relative=0.0
, wind_speed_kn=4.7
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.791, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220100.5
, wind_angle_rel=39.08
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.65
, wind_angle_relative=0.0
, wind_speed_kn=4.7
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.792, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220100.5
, wind_angle_rel=39.58
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.74
, wind_angle_relative=0.0
, wind_speed_kn=4.7
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.794, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220100.5
, wind_angle_rel=39.58
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.74
, wind_angle_relative=0.0
, wind_speed_kn=4.7
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.795, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=40.03
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.86
, wind_angle_relative=40
, wind_speed_kn=4.9
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.796, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=40.44
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.94
, wind_angle_relative=0.0
, wind_speed_kn=4.9
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.797, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=40.44
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.94
, wind_angle_relative=0.0
, wind_speed_kn=4.9
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.799, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=40.75
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.98
, wind_angle_relative=0.0
, wind_speed_kn=5.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.800, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=40.75
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=4.98
, wind_angle_relative=0.0
, wind_speed_kn=5.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.801, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=41.03
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.0
, wind_angle_relative=41
, wind_speed_kn=5.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.802, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=41.18
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.02
, wind_angle_relative=0.0
, wind_speed_kn=5.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.804, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=41.18
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.02
, wind_angle_relative=0.0
, wind_speed_kn=5.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.805, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220101.5
, wind_angle_rel=41.3
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.05
, wind_angle_relative=0.0
, wind_speed_kn=5.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.806, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220102.5
, wind_angle_rel=41.3
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.05
, wind_angle_relative=0.0
, wind_speed_kn=5.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.807, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220102.5
, wind_angle_rel=41.3
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.05
, wind_angle_relative=0.0
, wind_speed_kn=5.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.808, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220102.5
, wind_angle_rel=41.41
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.03
, wind_angle_relative=0.0
, wind_speed_kn=5.0
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.809, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220102.5
, wind_angle_rel=41.41
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.03
, wind_angle_relative=0.0
, wind_speed_kn=5.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.810, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220102.5
, wind_angle_rel=41.49
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.05
, wind_angle_relative=0.0
, wind_speed_kn=5.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.812, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220102.5
, wind_angle_rel=41.52
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.05
, wind_angle_relative=0.0
, wind_speed_kn=5.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.813, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220102.5
, wind_angle_rel=41.52
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.05
, wind_angle_relative=0.0
, wind_speed_kn=5.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.814, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220102.5
, wind_angle_rel=41.49
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.07
, wind_angle_relative=0.0
, wind_speed_kn=5.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.815, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220102.5
, wind_angle_rel=41.49
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.07
, wind_angle_relative=0.0
, wind_speed_kn=5.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.817, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220103.5
, wind_angle_rel=41.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.11
, wind_angle_relative=0.0
, wind_speed_kn=5.1
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.818, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220103.5
, wind_angle_rel=41.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.11
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.819, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220103.5
, wind_angle_rel=41.34
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.15
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.820, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220103.5
, wind_angle_rel=41.08
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.21
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.821, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220103.5
, wind_angle_rel=41.08
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.21
, wind_angle_relative=0.0
, wind_speed_kn=5.2
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.823, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220103.5
, wind_angle_rel=40.69
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.25
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.824, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220103.5
, wind_angle_rel=40.69
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.25
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.825, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220103.5
, wind_angle_rel=40.22
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.29
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.827, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=39.75
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.33
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.828, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=39.75
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.33
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.829, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=39.31
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.37
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.831, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=39.31
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.37
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.832, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=38.88
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.38
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.833, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=38.88
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.38
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.834, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=38.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.4
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.835, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=38.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.4
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.836, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220104.5
, wind_angle_rel=38.06
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.42
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.838, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=38.06
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.42
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.839, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.76
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.42
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.840, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.54
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.4
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.841, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.54
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.4
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.842, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.37
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.844, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.37
, wind_angle_relative=0.0
, wind_speed_kn=5.4
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.845, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
, heading_true=0.0
, latitude=44.65252333333333
, longitude=-63.472238333333344
, gpgll_time=220105.5
, wind_angle_rel=37.45
, wind_speed_true_nm=0
, wind_dir_ref=R
, wind_speed_apparent_nm=0
, wind_speed_units=N
, wind_ref=R
, wind_speed_nm=5.33
, wind_angle_relative=0.0
, wind_speed_kn=5.3
, deviation_ref=0.0
, variation_ref=W*26
20250201 11:49:26.847, boat_speed_nm=0.0
, depth_m=0.0
, turnrate_deg=0
, heading_mag=43
, deviation_deg=0.0
, deviation_dir=0
, variation_deg=16.3
, variation_dir=0
